condition_step_key,condition_key,perturbation_name,dose_value,dose_unit,start_time,end_time,time_unit,sequence_index,notes
a2780_in_vitro__bez235_150_nm_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_150_nm_48_h_fig6_parp_blot,Dactolisib,150.0,nM,0,48,h,1,
a2780_in_vitro__bez235_150_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_150_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Dactolisib,150.0,nM,0,48,h,1,
a2780_in_vitro__bez235_150_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_2,a2780_in_vitro__bez235_150_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__bez235_300_nm_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_300_nm_48_h_fig6_parp_blot,Dactolisib,300.0,nM,0,48,h,1,
a2780_in_vitro__bez235_300_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_300_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Dactolisib,300.0,nM,0,48,h,1,
a2780_in_vitro__bez235_300_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_2,a2780_in_vitro__bez235_300_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__bez235_50_nm_24_h_fig4c_ps6_blot__step_1,a2780_in_vitro__bez235_50_nm_24_h_fig4c_ps6_blot,Dactolisib,50,nM,0,24,h,1,
a2780_in_vitro__bez235_50_nm_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_50_nm_48_h_fig6_parp_blot,Dactolisib,50.0,nM,0,48,h,1,
a2780_in_vitro__bez235_50_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_50_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Dactolisib,50.0,nM,0,48,h,1,
a2780_in_vitro__bez235_50_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_2,a2780_in_vitro__bez235_50_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__bez235_600_nm_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_600_nm_48_h_fig6_parp_blot,Dactolisib,600.0,nM,0,48,h,1,
a2780_in_vitro__bez235_600_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_1,a2780_in_vitro__bez235_600_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Dactolisib,600.0,nM,0,48,h,1,
a2780_in_vitro__bez235_600_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot__step_2,a2780_in_vitro__bez235_600_nm_doxorubicin_0_5_um_48_h_fig6_parp_blot,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__bez_150nm_48_h_fig5c__step_1,a2780_in_vitro__bez_150nm_48_h_fig5c,Dactolisib,150.0,nM,0,48,h,1,
a2780_in_vitro__bez_300nm_48_h_fig5c__step_1,a2780_in_vitro__bez_300nm_48_h_fig5c,Dactolisib,300.0,nM,0,48,h,1,
a2780_in_vitro__bez_50nm_48_h_fig5c__step_1,a2780_in_vitro__bez_50nm_48_h_fig5c,Dactolisib,50.0,nM,0,48,h,1,
a2780_in_vitro__bez_600nm_48_h_fig5c__step_1,a2780_in_vitro__bez_600nm_48_h_fig5c,Dactolisib,600.0,nM,0,48,h,1,
a2780_in_vitro__control_48_h_fig5c__step_1,a2780_in_vitro__control_48_h_fig5c,Vehicle,,,0,48,h,1,
a2780_in_vitro__dox_0_5um_alone_48_h_fig5c__step_1,a2780_in_vitro__dox_0_5um_alone_48_h_fig5c,Doxorubicin,0.5,uM,0,48,h,1,
a2780_in_vitro__dox_bez_150nm_48_h_fig5c__step_1,a2780_in_vitro__dox_bez_150nm_48_h_fig5c,Dactolisib,150.0,nM,0,48,h,1,
a2780_in_vitro__dox_bez_150nm_48_h_fig5c__step_2,a2780_in_vitro__dox_bez_150nm_48_h_fig5c,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__dox_bez_300nm_48_h_fig5c__step_1,a2780_in_vitro__dox_bez_300nm_48_h_fig5c,Dactolisib,300.0,nM,0,48,h,1,
a2780_in_vitro__dox_bez_300nm_48_h_fig5c__step_2,a2780_in_vitro__dox_bez_300nm_48_h_fig5c,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__dox_bez_50nm_48_h_fig5c__step_1,a2780_in_vitro__dox_bez_50nm_48_h_fig5c,Dactolisib,50.0,nM,0,48,h,1,
a2780_in_vitro__dox_bez_50nm_48_h_fig5c__step_2,a2780_in_vitro__dox_bez_50nm_48_h_fig5c,Doxorubicin,0.5,uM,0,48,h,2,
a2780_in_vitro__dox_bez_600nm_48_h_fig5c__step_1,a2780_in_vitro__dox_bez_600nm_48_h_fig5c,Dactolisib,600.0,nM,0,48,h,1,
a2780_in_vitro__dox_bez_600nm_48_h_fig5c__step_2,a2780_in_vitro__dox_bez_600nm_48_h_fig5c,Doxorubicin,0.5,uM,0,48,h,2,
